FLEET,UNIT,LOG NO,CAP COST,BOOK VALUE,RENTAL,TERM,LPIS,SCONTR,INS PREMIUM,FEE,DESC,MM/YY,START,STOP,AMT,METHOD,RATE,BL,AC,Interest
1610,49,8706504,373693.55,308745.59,7485.64,50,11,,0,2868,Interest,20140101,11,11,2133.94,51,11.00,Y,Y,
1610,49,8706504,373693.55,302841.23,7485.64,50,12,,0,2868,Interest,20140201,12,12,2098.59,51,12.00,Y,Y,
1610,49,8706504,373693.55,296936.87,7485.64,50,13,,0,2868,Interest,20140301,13,13,2063.01,51,13.00,Y,Y,
1610,49,8706504,373693.55,291032.51,7485.64,50,14,,0,2868,Interest,20140401,14,14,2027.19,51,14.00,Y,Y,
1610,49,8706504,373693.55,285128.15,7485.64,50,15,,0,2868,Interest,20140501,15,15,1991.13,51,15.00,Y,Y,
1610,49,8706504,373693.55,279223.79,7485.64,50,16,,0,2868,Interest,20140601,16,16,1954.83,51,16.00,Y,Y,
1610,49,8706504,373693.55,273319.43,7485.64,50,17,,0,2868,Interest,20140701,17,17,1918.29,51,17.00,Y,Y,
1610,49,8706504,373693.55,267415.07,7485.64,50,18,,0,2868,Interest,20140801,18,18,1881.50,51,18.00,Y,Y,
1610,49,8706504,373693.55,261510.71,7485.64,50,19,,0,2868,Interest,20140901,19,19,1844.47,51,19.00,Y,Y,
1610,49,8706504,373693.55,255606.35,7485.64,50,20,,0,2868,Interest,20141001,20,20,1807.20,51,20.00,Y,Y,
1610,49,8706504,373693.55,249701.99,7485.64,50,21,,0,2868,Interest,20141101,21,21,1769.67,51,21.00,Y,Y,
1610,49,8706504,373693.55,243797.63,7485.64,50,22,,0,2868,Interest,20141201,22,22,1731.89,51,22.00,Y,Y,
1610,49,8706504,373693.55,237893.27,7485.64,50,23,,0,2868,Interest,20150101,23,23,1693.87,51,23.00,Y,Y,
1610,49,8706504,373693.55,231988.91,7485.64,50,24,,0,2868,Interest,20150201,24,24,1655.58,51,24.00,Y,Y,
1610,49,8706504,373693.55,226084.55,7485.64,50,25,,0,2868,Interest,20150301,25,25,1617.05,51,25.00,Y,Y,
1610,49,8706504,373693.55,220180.19,7485.64,50,26,,0,2868,Interest,20150401,26,26,1578.25,51,26.00,Y,Y,
1610,49,8706504,373693.55,214275.83,7485.64,50,27,,0,2868,Interest,20150501,27,27,1539.20,51,27.00,Y,Y,
1610,49,8706504,373693.55,208371.47,7485.64,50,28,,0,2868,Interest,20150601,28,28,1499.89,51,28.00,Y,Y,
1610,49,8706504,373693.55,202467.11,7485.64,50,29,,0,2868,Interest,20150701,29,29,1460.32,51,29.00,Y,Y,
1610,49,8706504,373693.55,196562.75,7485.64,50,30,,0,2868,Interest,20150801,30,30,1420.48,51,30.00,Y,Y,
1610,49,8706504,373693.55,190658.39,7485.64,50,31,,0,2868,Interest,20150901,31,31,1380.37,51,31.00,Y,Y,
1610,49,8706504,373693.55,184754.03,7485.64,50,32,,0,2868,Interest,20151001,32,32,1340.00,51,32.00,Y,Y,
1610,49,8706504,373693.55,178849.67,7485.64,50,33,,0,2868,Interest,20151101,33,33,1299.36,51,33.00,Y,Y,
1610,49,8706504,373693.55,172945.31,7485.64,50,34,,0,2868,Interest,20151201,34,34,1258.45,51,34.00,Y,Y,
1610,49,8706504,373693.55,167040.95,7485.64,50,35,,0,2868,Interest,20160101,35,35,1217.27,51,35.00,Y,Y,
1610,49,8706504,373693.55,161136.59,7485.64,50,36,,0,2868,Interest,20160201,36,36,1175.81,51,36.00,Y,Y,
1610,49,8706504,373693.55,155232.23,7485.64,50,37,,0,2868,Interest,20160301,37,37,1134.07,51,37.00,Y,Y,
1610,49,8706504,373693.55,149327.87,7485.64,50,38,,0,2868,Interest,20160401,38,38,1092.06,51,38.00,Y,Y,
1610,49,8706504,373693.55,143423.51,7485.64,50,39,,0,2868,Interest,20160501,39,39,1049.77,51,39.00,Y,Y,
1610,49,8706504,373693.55,137519.15,7485.64,50,40,,0,2868,Interest,20160601,40,40,1007.19,51,40.00,Y,Y,
1610,49,8706504,373693.55,131614.79,7485.64,50,41,,0,2868,Interest,20160701,41,41,964.33,51,41.00,Y,Y,
1610,49,8706504,373693.55,125710.43,7485.64,50,42,,0,2868,Interest,20160801,42,42,921.19,51,42.00,Y,Y,
1610,49,8706504,373693.55,119806.07,7485.64,50,43,,0,2868,Interest,20160901,43,43,877.75,51,43.00,Y,Y,
1610,49,8706504,373693.55,113901.71,7485.64,50,44,,0,2868,Interest,20161001,44,44,834.03,51,44.00,Y,Y,
1610,49,8706504,373693.55,107997.35,7485.64,50,45,,0,2868,Interest,20161101,45,45,790.02,51,45.00,Y,Y,
1610,49,8706504,373693.55,102092.99,7485.64,50,46,,0,2868,Interest,20161201,46,46,745.71,51,46.00,Y,Y,
1610,49,8706504,373693.55,96188.63,7485.64,50,47,,0,2868,Interest,20170101,47,47,701.11,51,47.00,Y,Y,
1610,49,8706504,373693.55,90284.27,7485.64,50,48,,0,2868,Interest,20170201,48,48,656.21,51,48.00,Y,Y,
1610,49,8706504,373693.55,84379.91,7485.64,50,49,,0,2868,Interest,20170301,49,49,611.01,51,49.00,Y,Y,
1610,49,8706504,373693.55,78475.55,7485.64,50,50,,0,2868,Interest,20170401,50,50,565.51,51,50.00,Y,Y,
1610,49,8706504,373693.55,72571.19,7485.64,50,51,,0,2868,Interest,20170501,51,999,0.00,51,999.00,Y,Y,
1610,50,8706507,373693.55,367789.19,7485.64,50,1,,0,2862,Amort,20130101,1,1,7436.06,51,1.00,N,Y,
1610,50,8706507,373693.55,361884.83,7485.64,50,2,,0,2862,Amort,20130201,2,2,4994.35,51,2.00,N,Y,
1610,50,8706507,373693.55,355980.47,7485.64,50,3,,0,2862,Amort,20130301,3,3,5027.64,51,3.00,N,Y,
1610,50,8706507,373693.55,350076.11,7485.64,50,4,,0,2862,Amort,20130401,4,4,5061.16,51,4.00,N,Y,
1610,50,8706507,373693.55,344171.75,7485.64,50,5,,0,2862,Amort,20130501,5,5,5094.90,51,5.00,N,Y,
1610,50,8706507,373693.55,338267.39,7485.64,50,6,,0,2862,Amort,20130601,6,6,5128.87,51,6.00,N,Y,
1610,50,8706507,373693.55,332363.03,7485.64,50,7,,0,2862,Amort,20130701,7,7,5163.06,51,7.00,N,Y,
1610,50,8706507,373693.55,326458.67,7485.64,50,8,,0,2862,Amort,20130801,8,8,5197.48,51,8.00,N,Y,
1610,50,8706507,373693.55,320554.31,7485.64,50,9,,0,2862,Amort,20130901,9,9,5232.13,51,9.00,N,Y,
1610,50,8706507,373693.55,314649.95,7485.64,50,10,,0,2862,Amort,20131001,10,10,5267.01,51,10.00,N,Y,
1610,50,8706507,373693.55,308745.59,7485.64,50,11,,0,2862,Amort,20131101,11,11,5302.12,51,11.00,N,Y,
1610,50,8706507,373693.55,302841.23,7485.64,50,12,,0,2862,Amort,20131201,12,12,5337.47,51,12.00,N,Y,
1610,50,8706507,373693.55,296936.87,7485.64,50,13,,0,2862,Amort,20140101,13,13,5373.05,51,13.00,N,Y,
1610,50,8706507,373693.55,291032.51,7485.64,50,14,,0,2862,Amort,20140201,14,14,5408.87,51,14.00,N,Y,
1610,50,8706507,373693.55,285128.15,7485.64,50,15,,0,2862,Amort,20140301,15,15,5444.93,51,15.00,N,Y,
1610,50,8706507,373693.55,279223.79,7485.64,50,16,,0,2862,Amort,20140401,16,16,5481.23,51,16.00,N,Y,
1610,50,8706507,373693.55,273319.43,7485.64,50,17,,0,2862,Amort,20140501,17,17,5517.77,51,17.00,N,Y,
1610,50,8706507,373693.55,267415.07,7485.64,50,18,,0,2862,Amort,20140601,18,18,5554.56,51,18.00,N,Y,
1610,50,8706507,373693.55,261510.71,7485.64,50,19,,0,2862,Amort,20140701,19,19,5591.59,51,19.00,N,Y,
1610,50,8706507,373693.55,255606.35,7485.64,50,20,,0,2862,Amort,20140801,20,20,5628.87,51,20.00,N,Y,
1610,50,8706507,373693.55,249701.99,7485.64,50,21,,0,2862,Amort,20140901,21,21,5666.39,51,21.00,N,Y,
1610,50,8706507,373693.55,243797.63,7485.64,50,22,,0,2862,Amort,20141001,22,22,5704.17,51,22.00,N,Y,
1610,50,8706507,373693.55,237893.27,7485.64,50,23,,0,2862,Amort,20141101,23,23,5742.20,51,23.00,N,Y,
1610,50,8706507,373693.55,231988.91,7485.64,50,24,,0,2862,Amort,20141201,24,24,5780.48,51,24.00,N,Y,
1610,50,8706507,373693.55,226084.55,7485.64,50,25,,0,2862,Amort,20150101,25,25,5819.02,51,25.00,N,Y,
1610,50,8706507,373693.55,220180.19,7485.64,50,26,,0,2862,Amort,20150201,26,26,5857.81,51,26.00,N,Y,
1610,50,8706507,373693.55,214275.83,7485.64,50,27,,0,2862,Amort,20150301,27,27,5896.86,51,27.00,N,Y,
1610,50,8706507,373693.55,208371.47,7485.64,50,28,,0,2862,Amort,20150401,28,28,5936.17,51,28.00,N,Y,
1610,50,8706507,373693.55,202467.11,7485.64,50,29,,0,2862,Amort,20150501,29,29,5975.75,51,29.00,N,Y,
1610,50,8706507,373693.55,196562.75,7485.64,50,30,,0,2862,Amort,20150601,30,30,6015.59,51,30.00,N,Y,
1610,50,8706507,373693.55,190658.39,7485.64,50,31,,0,2862,Amort,20150701,31,31,6055.69,51,31.00,N,Y,
1610,50,8706507,373693.55,184754.03,7485.64,50,32,,0,2862,Amort,20150801,32,32,6096.06,51,32.00,N,Y,
1610,50,8706507,373693.55,178849.67,7485.64,50,33,,0,2862,Amort,20150901,33,33,6136.70,51,33.00,N,Y,
1610,50,8706507,373693.55,172945.31,7485.64,50,34,,0,2862,Amort,20151001,34,34,6177.61,51,34.00,N,Y,
1610,50,8706507,373693.55,167040.95,7485.64,50,35,,0,2862,Amort,20151101,35,35,6218.80,51,35.00,N,Y,
1610,50,8706507,373693.55,161136.59,7485.64,50,36,,0,2862,Amort,20151201,36,36,6260.26,51,36.00,N,Y,
1610,50,8706507,373693.55,155232.23,7485.64,50,37,,0,2862,Amort,20160101,37,37,6301.99,51,37.00,N,Y,
1610,50,8706507,373693.55,149327.87,7485.64,50,38,,0,2862,Amort,20160201,38,38,6344.00,51,38.00,N,Y,
1610,50,8706507,373693.55,143423.51,7485.64,50,39,,0,2862,Amort,20160301,39,39,6386.30,51,39.00,N,Y,
1610,50,8706507,373693.55,137519.15,7485.64,50,40,,0,2862,Amort,20160401,40,40,6428.87,51,40.00,N,Y,
1610,50,8706507,373693.55,131614.79,7485.64,50,41,,0,2862,Amort,20160501,41,41,6471.73,51,41.00,N,Y,
1610,50,8706507,373693.55,125710.43,7485.64,50,42,,0,2862,Amort,20160601,42,42,6514.88,51,42.00,N,Y,
1610,50,8706507,373693.55,119806.07,7485.64,50,43,,0,2862,Amort,20160701,43,43,6558.31,51,43.00,N,Y,
1610,50,8706507,373693.55,113901.71,7485.64,50,44,,0,2862,Amort,20160801,44,44,6602.03,51,44.00,N,Y,
1610,50,8706507,373693.55,107997.35,7485.64,50,45,,0,2862,Amort,20160901,45,45,6646.04,51,45.00,N,Y,
1610,50,8706507,373693.55,102092.99,7485.64,50,46,,0,2862,Amort,20161001,46,46,6690.35,51,46.00,N,Y,
1610,50,8706507,373693.55,96188.63,7485.64,50,47,,0,2862,Amort,20161101,47,47,6734.95,51,47.00,N,Y,
1610,50,8706507,373693.55,90284.27,7485.64,50,48,,0,2862,Amort,20161201,48,48,6779.85,51,48.00,N,Y,
1610,50,8706507,373693.55,84379.91,7485.64,50,49,,0,2862,Amort,20170101,49,49,6825.05,51,49.00,N,Y,
1610,50,8706507,373693.55,78475.55,7485.64,50,50,,0,2862,Amort,20170201,50,50,6870.55,51,50.00,N,Y,
1610,50,8706507,373693.55,72571.19,7485.64,50,51,,0,2862,Amort,20170301,51,999,0.00,51,999.00,N,Y,
1610,50,8706507,373693.55,367789.19,7485.64,50,1,,0,2868,Interest,20130101,1,1,0.00,51,1.00,Y,Y,
1610,50,8706507,373693.55,361884.83,7485.64,50,2,,0,2868,Interest,20130201,2,2,2441.72,51,2.00,Y,Y,
1610,50,8706507,373693.55,355980.47,7485.64,50,3,,0,2868,Interest,20130301,3,3,2408.42,51,3.00,Y,Y,
1610,50,8706507,373693.55,350076.11,7485.64,50,4,,0,2868,Interest,20130401,4,4,2374.90,51,4.00,Y,Y,
1610,50,8706507,373693.55,344171.75,7485.64,50,5,,0,2868,Interest,20130501,5,5,2341.16,51,5.00,Y,Y,
1610,50,8706507,373693.55,338267.39,7485.64,50,6,,0,2868,Interest,20130601,6,6,2307.20,51,6.00,Y,Y,
1610,50,8706507,373693.55,332363.03,7485.64,50,7,,0,2868,Interest,20130701,7,7,2273.00,51,7.00,Y,Y,
1610,50,8706507,373693.55,326458.67,7485.64,50,8,,0,2868,Interest,20130801,8,8,2238.58,51,8.00,Y,Y,
1610,50,8706507,373693.55,320554.31,7485.64,50,9,,0,2868,Interest,20130901,9,9,2203.93,51,9.00,Y,Y,
1610,50,8706507,373693.55,314649.95,7485.64,50,10,,0,2868,Interest,20131001,10,10,2169.05,51,10.00,Y,Y,
1610,50,8706507,373693.55,308745.59,7485.64,50,11,,0,2868,Interest,20131101,11,11,2133.94,51,11.00,Y,Y,
1610,50,8706507,373693.55,302841.23,7485.64,50,12,,0,2868,Interest,20131201,12,12,2098.59,51,12.00,Y,Y,
1610,50,8706507,373693.55,296936.87,7485.64,50,13,,0,2868,Interest,20140101,13,13,2063.01,51,13.00,Y,Y,
1610,50,8706507,373693.55,291032.51,7485.64,50,14,,0,2868,Interest,20140201,14,14,2027.19,51,14.00,Y,Y,
1610,50,8706507,373693.55,285128.15,7485.64,50,15,,0,2868,Interest,20140301,15,15,1991.13,51,15.00,Y,Y,
1610,50,8706507,373693.55,279223.79,7485.64,50,16,,0,2868,Interest,20140401,16,16,1954.83,51,16.00,Y,Y,
1610,50,8706507,373693.55,273319.43,7485.64,50,17,,0,2868,Interest,20140501,17,17,1918.29,51,17.00,Y,Y,
1610,50,8706507,373693.55,267415.07,7485.64,50,18,,0,2868,Interest,20140601,18,18,1881.50,51,18.00,Y,Y,
1610,50,8706507,373693.55,261510.71,7485.64,50,19,,0,2868,Interest,20140701,19,19,1844.47,51,19.00,Y,Y,
1610,50,8706507,373693.55,255606.35,7485.64,50,20,,0,2868,Interest,20140801,20,20,1807.20,51,20.00,Y,Y,
1610,50,8706507,373693.55,249701.99,7485.64,50,21,,0,2868,Interest,20140901,21,21,1769.67,51,21.00,Y,Y,
1610,50,8706507,373693.55,243797.63,7485.64,50,22,,0,2868,Interest,20141001,22,22,1731.89,51,22.00,Y,Y,
1610,50,8706507,373693.55,237893.27,7485.64,50,23,,0,2868,Interest,20141101,23,23,1693.87,51,23.00,Y,Y,
1610,50,8706507,373693.55,231988.91,7485.64,50,24,,0,2868,Interest,20141201,24,24,1655.58,51,24.00,Y,Y,
1610,50,8706507,373693.55,226084.55,7485.64,50,25,,0,2868,Interest,20150101,25,25,1617.05,51,25.00,Y,Y,
1610,50,8706507,373693.55,220180.19,7485.64,50,26,,0,2868,Interest,20150201,26,26,1578.25,51,26.00,Y,Y,
1610,50,8706507,373693.55,214275.83,7485.64,50,27,,0,2868,Interest,20150301,27,27,1539.20,51,27.00,Y,Y,
1610,50,8706507,373693.55,208371.47,7485.64,50,28,,0,2868,Interest,20150401,28,28,1499.89,51,28.00,Y,Y,
1610,50,8706507,373693.55,202467.11,7485.64,50,29,,0,2868,Interest,20150501,29,29,1460.32,51,29.00,Y,Y,
1610,50,8706507,373693.55,196562.75,7485.64,50,30,,0,2868,Interest,20150601,30,30,1420.48,51,30.00,Y,Y,
1610,50,8706507,373693.55,190658.39,7485.64,50,31,,0,2868,Interest,20150701,31,31,1380.37,51,31.00,Y,Y,
1610,50,8706507,373693.55,184754.03,7485.64,50,32,,0,2868,Interest,20150801,32,32,1340.00,51,32.00,Y,Y,
1610,50,8706507,373693.55,178849.67,7485.64,50,33,,0,2868,Interest,20150901,33,33,1299.36,51,33.00,Y,Y,
1610,50,8706507,373693.55,172945.31,7485.64,50,34,,0,2868,Interest,20151001,34,34,1258.45,51,34.00,Y,Y,
1610,50,8706507,373693.55,167040.95,7485.64,50,35,,0,2868,Interest,20151101,35,35,1217.27,51,35.00,Y,Y,
1610,50,8706507,373693.55,161136.59,7485.64,50,36,,0,2868,Interest,20151201,36,36,1175.81,51,36.00,Y,Y,
1610,50,8706507,373693.55,155232.23,7485.64,50,37,,0,2868,Interest,20160101,37,37,1134.07,51,37.00,Y,Y,
1610,50,8706507,373693.55,149327.87,7485.64,50,38,,0,2868,Interest,20160201,38,38,1092.06,51,38.00,Y,Y,
1610,50,8706507,373693.55,143423.51,7485.64,50,39,,0,2868,Interest,20160301,39,39,1049.77,51,39.00,Y,Y,
1610,50,8706507,373693.55,137519.15,7485.64,50,40,,0,2868,Interest,20160401,40,40,1007.19,51,40.00,Y,Y,
1610,50,8706507,373693.55,131614.79,7485.64,50,41,,0,2868,Interest,20160501,41,41,964.33,51,41.00,Y,Y,
1610,50,8706507,373693.55,125710.43,7485.64,50,42,,0,2868,Interest,20160601,42,42,921.19,51,42.00,Y,Y,
1610,50,8706507,373693.55,119806.07,7485.64,50,43,,0,2868,Interest,20160701,43,43,877.75,51,43.00,Y,Y,
1610,50,8706507,373693.55,113901.71,7485.64,50,44,,0,2868,Interest,20160801,44,44,834.03,51,44.00,Y,Y,
1610,50,8706507,373693.55,107997.35,7485.64,50,45,,0,2868,Interest,20160901,45,45,790.02,51,45.00,Y,Y,
1610,50,8706507,373693.55,102092.99,7485.64,50,46,,0,2868,Interest,20161001,46,46,745.71,51,46.00,Y,Y,
1610,50,8706507,373693.55,96188.63,7485.64,50,47,,0,2868,Interest,20161101,47,47,701.11,51,47.00,Y,Y,
1610,50,8706507,373693.55,90284.27,7485.64,50,48,,0,2868,Interest,20161201,48,48,656.21,51,48.00,Y,Y,
1610,50,8706507,373693.55,84379.91,7485.64,50,49,,0,2868,Interest,20170101,49,49,611.01,51,49.00,Y,Y,
1610,50,8706507,373693.55,78475.55,7485.64,50,50,,0,2868,Interest,20170201,50,50,565.51,51,50.00,Y,Y,
1610,50,8706507,373693.55,72571.19,7485.64,50,51,,0,2868,Interest,20170301,51,999,0.00,51,999.00,Y,Y,
1610,51,8706510,373693.55,367789.19,7485.64,50,1,,0,2862,Amort,20130101,1,1,7436.06,51,1.00,N,Y,
1610,51,8706510,373693.55,361884.83,7485.64,50,2,,0,2862,Amort,20130201,2,2,4994.35,51,2.00,N,Y,
1610,51,8706510,373693.55,355980.47,7485.64,50,3,,0,2862,Amort,20130301,3,3,5027.64,51,3.00,N,Y,
1610,51,8706510,373693.55,350076.11,7485.64,50,4,,0,2862,Amort,20130401,4,4,5061.16,51,4.00,N,Y,
1610,51,8706510,373693.55,344171.75,7485.64,50,5,,0,2862,Amort,20130501,5,5,5094.90,51,5.00,N,Y,
1610,51,8706510,373693.55,338267.39,7485.64,50,6,,0,2862,Amort,20130601,6,6,5128.87,51,6.00,N,Y,
1610,51,8706510,373693.55,332363.03,7485.64,50,7,,0,2862,Amort,20130701,7,7,5163.06,51,7.00,N,Y,
1610,51,8706510,373693.55,326458.67,7485.64,50,8,,0,2862,Amort,20130801,8,8,5197.48,51,8.00,N,Y,
1610,51,8706510,373693.55,320554.31,7485.64,50,9,,0,2862,Amort,20130901,9,9,5232.13,51,9.00,N,Y,
1610,51,8706510,373693.55,314649.95,7485.64,50,10,,0,2862,Amort,20131001,10,10,5267.01,51,10.00,N,Y,
1610,51,8706510,373693.55,308745.59,7485.64,50,11,,0,2862,Amort,20131101,11,11,5302.12,51,11.00,N,Y,
1610,51,8706510,373693.55,302841.23,7485.64,50,12,,0,2862,Amort,20131201,12,12,5337.47,51,12.00,N,Y,
1610,51,8706510,373693.55,296936.87,7485.64,50,13,,0,2862,Amort,20140101,13,13,5373.05,51,13.00,N,Y,
1610,51,8706510,373693.55,291032.51,7485.64,50,14,,0,2862,Amort,20140201,14,14,5408.87,51,14.00,N,Y,
1610,51,8706510,373693.55,285128.15,7485.64,50,15,,0,2862,Amort,20140301,15,15,5444.93,51,15.00,N,Y,
1610,51,8706510,373693.55,279223.79,7485.64,50,16,,0,2862,Amort,20140401,16,16,5481.23,51,16.00,N,Y,
1610,51,8706510,373693.55,273319.43,7485.64,50,17,,0,2862,Amort,20140501,17,17,5517.77,51,17.00,N,Y,
1610,51,8706510,373693.55,267415.07,7485.64,50,18,,0,2862,Amort,20140601,18,18,5554.56,51,18.00,N,Y,
1610,51,8706510,373693.55,261510.71,7485.64,50,19,,0,2862,Amort,20140701,19,19,5591.59,51,19.00,N,Y,
1610,51,8706510,373693.55,255606.35,7485.64,50,20,,0,2862,Amort,20140801,20,20,5628.87,51,20.00,N,Y,
1610,51,8706510,373693.55,249701.99,7485.64,50,21,,0,2862,Amort,20140901,21,21,5666.39,51,21.00,N,Y,
1610,51,8706510,373693.55,243797.63,7485.64,50,22,,0,2862,Amort,20141001,22,22,5704.17,51,22.00,N,Y,
1610,51,8706510,373693.55,237893.27,7485.64,50,23,,0,2862,Amort,20141101,23,23,5742.20,51,23.00,N,Y,
1610,51,8706510,373693.55,231988.91,7485.64,50,24,,0,2862,Amort,20141201,24,24,5780.48,51,24.00,N,Y,
1610,51,8706510,373693.55,226084.55,7485.64,50,25,,0,2862,Amort,20150101,25,25,5819.02,51,25.00,N,Y,
1610,51,8706510,373693.55,220180.19,7485.64,50,26,,0,2862,Amort,20150201,26,26,5857.81,51,26.00,N,Y,
1610,51,8706510,373693.55,214275.83,7485.64,50,27,,0,2862,Amort,20150301,27,27,5896.86,51,27.00,N,Y,
1610,51,8706510,373693.55,208371.47,7485.64,50,28,,0,2862,Amort,20150401,28,28,5936.17,51,28.00,N,Y,
1610,51,8706510,373693.55,202467.11,7485.64,50,29,,0,2862,Amort,20150501,29,29,5975.75,51,29.00,N,Y,
1610,51,8706510,373693.55,196562.75,7485.64,50,30,,0,2862,Amort,20150601,30,30,6015.59,51,30.00,N,Y,
1610,51,8706510,373693.55,190658.39,7485.64,50,31,,0,2862,Amort,20150701,31,31,6055.69,51,31.00,N,Y,
1610,51,8706510,373693.55,184754.03,7485.64,50,32,,0,2862,Amort,20150801,32,32,6096.06,51,32.00,N,Y,
1610,51,8706510,373693.55,178849.67,7485.64,50,33,,0,2862,Amort,20150901,33,33,6136.70,51,33.00,N,Y,
1610,51,8706510,373693.55,172945.31,7485.64,50,34,,0,2862,Amort,20151001,34,34,6177.61,51,34.00,N,Y,
1610,51,8706510,373693.55,167040.95,7485.64,50,35,,0,2862,Amort,20151101,35,35,6218.80,51,35.00,N,Y,
1610,51,8706510,373693.55,161136.59,7485.64,50,36,,0,2862,Amort,20151201,36,36,6260.26,51,36.00,N,Y,
1610,51,8706510,373693.55,155232.23,7485.64,50,37,,0,2862,Amort,20160101,37,37,6301.99,51,37.00,N,Y,
1610,51,8706510,373693.55,149327.87,7485.64,50,38,,0,2862,Amort,20160201,38,38,6344.00,51,38.00,N,Y,
1610,51,8706510,373693.55,143423.51,7485.64,50,39,,0,2862,Amort,20160301,39,39,6386.30,51,39.00,N,Y,
1610,51,8706510,373693.55,137519.15,7485.64,50,40,,0,2862,Amort,20160401,40,40,6428.87,51,40.00,N,Y,
1610,51,8706510,373693.55,131614.79,7485.64,50,41,,0,2862,Amort,20160501,41,41,6471.73,51,41.00,N,Y,
1610,51,8706510,373693.55,125710.43,7485.64,50,42,,0,2862,Amort,20160601,42,42,6514.88,51,42.00,N,Y,
1610,51,8706510,373693.55,119806.07,7485.64,50,43,,0,2862,Amort,20160701,43,43,6558.31,51,43.00,N,Y,
1610,51,8706510,373693.55,113901.71,7485.64,50,44,,0,2862,Amort,20160801,44,44,6602.03,51,44.00,N,Y,
1610,51,8706510,373693.55,107997.35,7485.64,50,45,,0,2862,Amort,20160901,45,45,6646.04,51,45.00,N,Y,
1610,51,8706510,373693.55,102092.99,7485.64,50,46,,0,2862,Amort,20161001,46,46,6690.35,51,46.00,N,Y,
1610,51,8706510,373693.55,96188.63,7485.64,50,47,,0,2862,Amort,20161101,47,47,6734.95,51,47.00,N,Y,
1610,51,8706510,373693.55,90284.27,7485.64,50,48,,0,2862,Amort,20161201,48,48,6779.85,51,48.00,N,Y,
1610,51,8706510,373693.55,84379.91,7485.64,50,49,,0,2862,Amort,20170101,49,49,6825.05,51,49.00,N,Y,
1610,51,8706510,373693.55,78475.55,7485.64,50,50,,0,2862,Amort,20170201,50,50,6870.55,51,50.00,N,Y,
1610,51,8706510,373693.55,72571.19,7485.64,50,51,,0,2862,Amort,20170301,51,999,0.00,51,999.00,N,Y,
1610,51,8706510,373693.55,367789.19,7485.64,50,1,,0,2868,Interest,20130101,1,1,0.00,51,1.00,Y,Y,
1610,51,8706510,373693.55,361884.83,7485.64,50,2,,0,2868,Interest,20130201,2,2,2441.72,51,2.00,Y,Y,
1610,51,8706510,373693.55,355980.47,7485.64,50,3,,0,2868,Interest,20130301,3,3,2408.42,51,3.00,Y,Y,
1610,51,8706510,373693.55,350076.11,7485.64,50,4,,0,2868,Interest,20130401,4,4,2374.90,51,4.00,Y,Y,
1610,51,8706510,373693.55,344171.75,7485.64,50,5,,0,2868,Interest,20130501,5,5,2341.16,51,5.00,Y,Y,
1610,51,8706510,373693.55,338267.39,7485.64,50,6,,0,2868,Interest,20130601,6,6,2307.20,51,6.00,Y,Y,
1610,51,8706510,373693.55,332363.03,7485.64,50,7,,0,2868,Interest,20130701,7,7,2273.00,51,7.00,Y,Y,
1610,51,8706510,373693.55,326458.67,7485.64,50,8,,0,2868,Interest,20130801,8,8,2238.58,51,8.00,Y,Y,
1610,51,8706510,373693.55,320554.31,7485.64,50,9,,0,2868,Interest,20130901,9,9,2203.93,51,9.00,Y,Y,
1610,51,8706510,373693.55,314649.95,7485.64,50,10,,0,2868,Interest,20131001,10,10,2169.05,51,10.00,Y,Y,
1610,51,8706510,373693.55,308745.59,7485.64,50,11,,0,2868,Interest,20131101,11,11,2133.94,51,11.00,Y,Y,
1610,51,8706510,373693.55,302841.23,7485.64,50,12,,0,2868,Interest,20131201,12,12,2098.59,51,12.00,Y,Y,
1610,51,8706510,373693.55,296936.87,7485.64,50,13,,0,2868,Interest,20140101,13,13,2063.01,51,13.00,Y,Y,
1610,51,8706510,373693.55,291032.51,7485.64,50,14,,0,2868,Interest,20140201,14,14,2027.19,51,14.00,Y,Y,
1610,51,8706510,373693.55,285128.15,7485.64,50,15,,0,2868,Interest,20140301,15,15,1991.13,51,15.00,Y,Y,
1610,51,8706510,373693.55,279223.79,7485.64,50,16,,0,2868,Interest,20140401,16,16,1954.83,51,16.00,Y,Y,
1610,51,8706510,373693.55,273319.43,7485.64,50,17,,0,2868,Interest,20140501,17,17,1918.29,51,17.00,Y,Y,
1610,51,8706510,373693.55,267415.07,7485.64,50,18,,0,2868,Interest,20140601,18,18,1881.50,51,18.00,Y,Y,
1610,51,8706510,373693.55,261510.71,7485.64,50,19,,0,2868,Interest,20140701,19,19,1844.47,51,19.00,Y,Y,
1610,51,8706510,373693.55,255606.35,7485.64,50,20,,0,2868,Interest,20140801,20,20,1807.20,51,20.00,Y,Y,
1610,51,8706510,373693.55,249701.99,7485.64,50,21,,0,2868,Interest,20140901,21,21,1769.67,51,21.00,Y,Y,
1610,51,8706510,373693.55,243797.63,7485.64,50,22,,0,2868,Interest,20141001,22,22,1731.89,51,22.00,Y,Y,
1610,51,8706510,373693.55,237893.27,7485.64,50,23,,0,2868,Interest,20141101,23,23,1693.87,51,23.00,Y,Y,
1610,51,8706510,373693.55,231988.91,7485.64,50,24,,0,2868,Interest,20141201,24,24,1655.58,51,24.00,Y,Y,
1610,51,8706510,373693.55,226084.55,7485.64,50,25,,0,2868,Interest,20150101,25,25,1617.05,51,25.00,Y,Y,
